country,countryCode,year,internetPenetration,gdpPerCapita,population,region
Bangladesh,BGD,2003,0.9,430,164700000,South Asia
Pakistan,PAK,2003,1.1,568,225200000,South Asia
Ethiopia,ETH,2003,0.6,142,118000000,Sub-Saharan Africa
Kenya,KEN,2003,3.4,445,54000000,Sub-Saharan Africa
Ghana,GHA,2003,1.4,300,32800000,Sub-Saharan Africa
Uganda,UGA,2003,0,276,47100000,Sub-Saharan Africa
Tanzania,TZA,2003,0.8,310,61500000,Sub-Saharan Africa
Senegal,SEN,2003,0.4,493,17200000,Sub-Saharan Africa
Cambodia,KHM,2003,1.1,348,16700000,East Asia & Pacific
Argentina,ARG,2003,14.4,8534,45400000,Latin America & Caribbean
Chile,CHL,2003,24.2,5626,19100000,Latin America & Caribbean
Poland,POL,2003,12.3,4796,37900000,Europe & Central Asia
Czech Republic,CZE,2003,20.5,6249,10700000,Europe & Central Asia
Hungary,HUN,2003,21.4,4899,9750000,Europe & Central Asia
Portugal,PRT,2003,24.1,12314,10300000,Europe & Central Asia
Greece,GRC,2003,13.8,12531,10700000,Europe & Central Asia
Croatia,HRV,2003,13.9,4911,3890000,Europe & Central Asia
Estonia,EST,2003,36.8,4296,1330000,Europe & Central Asia
Lithuania,LTU,2003,9.3,3349,2790000,Europe & Central Asia
Saudi Arabia,SAU,2003,6.3,10218,35000000,Middle East & North Africa
UAE,ARE,2003,33.5,34576,9890000,Middle East & North Africa
Kuwait,KWT,2003,12.3,20359,4270000,Middle East & North Africa
Qatar,QAT,2003,26.4,30672,2880000,Middle East & North Africa
Bahrain,BHR,2003,11.1,12721,1700000,Middle East & North Africa
Singapore,SGP,2003,45.5,28741,5850000,East Asia & Pacific
New Zealand,NZL,2003,55.1,15963,5120000,East Asia & Pacific
Iceland,ISL,2003,76.3,32568,372000,Europe & Central Asia
Malta,MLT,2003,32.2,10265,520000,Europe & Central Asia
Cyprus,CYP,2003,16,14476,1210000,Europe & Central Asia
United States,USA,2004,48.5,40107,331900000,North America
Germany,DEU,2004,39.7,26199,83200000,Europe & Central Asia
Japan,JPN,2004,44.8,47989,125800000,East Asia & Pacific
United Kingdom,GBR,2004,35,29129,67800000,Europe & Central Asia
France,FRA,2004,22.2,25089,67400000,Europe & Central Asia
Canada,CAN,2004,58.1,25856,38200000,North America
Australia,AUS,2004,55.1,27889,25700000,East Asia & Pacific
South Korea,KOR,2004,53.4,15559,51780000,East Asia & Pacific
Sweden,SWE,2004,54.1,32387,10350000,Europe & Central Asia
Norway,NOR,2004,62,41970,5380000,Europe & Central Asia
China,CHN,2004,5,1234,1412000000,East Asia & Pacific
India,IND,2004,1.7,570,1380000000,South Asia
Brazil,BRA,2004,8.6,4292,215000000,Latin America & Caribbean
Russia,RUS,2004,9.6,1956,146000000,Europe & Central Asia
Mexico,MEX,2004,12.2,7538,128900000,Latin America & Caribbean
Indonesia,IDN,2004,4.5,1103,273500000,East Asia & Pacific
Turkey,TUR,2004,9.9,4657,84300000,Europe & Central Asia
South Africa,ZAF,2004,13.2,3469,59300000,Sub-Saharan Africa
Thailand,THA,2004,9.2,2533,69800000,East Asia & Pacific
Malaysia,MYS,2004,29,5151,32400000,East Asia & Pacific
Nigeria,NGA,2004,0.6,436,218500000,Sub-Saharan Africa
Bangladesh,BGD,2004,0,458,164700000,South Asia
Pakistan,PAK,2004,0,605,225200000,South Asia
Ethiopia,ETH,2004,1.1,147,118000000,Sub-Saharan Africa
Kenya,KEN,2004,2.8,460,54000000,Sub-Saharan Africa
Ghana,GHA,2004,1.1,311,32800000,Sub-Saharan Africa
Uganda,UGA,2004,0.2,286,47100000,Sub-Saharan Africa
Tanzania,TZA,2004,1.4,321,61500000,Sub-Saharan Africa
Senegal,SEN,2004,1.4,511,17200000,Sub-Saharan Africa
Cambodia,KHM,2004,0.6,371,16700000,East Asia & Pacific
Argentina,ARG,2004,15.3,8832,45400000,Latin America & Caribbean
Chile,CHL,2004,25.5,5823,19100000,Latin America & Caribbean
Poland,POL,2004,14,4916,37900000,Europe & Central Asia
Czech Republic,CZE,2004,21.6,6405,10700000,Europe & Central Asia
Hungary,HUN,2004,22.3,5021,9750000,Europe & Central Asia
Portugal,PRT,2004,25.1,12622,10300000,Europe & Central Asia
Greece,GRC,2004,17,12844,10700000,Europe & Central Asia
Croatia,HRV,2004,16.8,5033,3890000,Europe & Central Asia
Estonia,EST,2004,40,4403,1330000,Europe & Central Asia
Lithuania,LTU,2004,10.4,3433,2790000,Europe & Central Asia
Saudi Arabia,SAU,2004,9,10576,35000000,Middle East & North Africa
UAE,ARE,2004,36.4,35787,9890000,Middle East & North Africa
Kuwait,KWT,2004,15.4,21072,4270000,Middle East & North Africa
Qatar,QAT,2004,27.6,31745,2880000,Middle East & North Africa
Bahrain,BHR,2004,14,13167,1700000,Middle East & North Africa
Singapore,SGP,2004,45.5,30609,5850000,East Asia & Pacific
New Zealand,NZL,2004,56.2,17001,5120000,East Asia & Pacific
Iceland,ISL,2004,76.8,33383,372000,Europe & Central Asia
Malta,MLT,2004,34.6,10522,520000,Europe & Central Asia
Cyprus,CYP,2004,18.3,14837,1210000,Europe & Central Asia
United States,USA,2005,50.2,41110,331900000,North America
Germany,DEU,2005,39.8,26854,83200000,Europe & Central Asia
Japan,JPN,2005,46.2,51108,125800000,East Asia & Pacific
United Kingdom,GBR,2005,37.2,29857,67800000,Europe & Central Asia
France,FRA,2005,25,25716,67400000,Europe & Central Asia
Canada,CAN,2005,58.7,26502,38200000,North America
Australia,AUS,2005,55.3,29702,25700000,East Asia & Pacific
South Korea,KOR,2005,54.2,16570,51780000,East Asia & Pacific
Sweden,SWE,2005,56.5,33197,10350000,Europe & Central Asia
Norway,NOR,2005,63.1,43020,5380000,Europe & Central Asia
China,CHN,2005,8.3,1314,1412000000,East Asia & Pacific
India,IND,2005,3.5,607,1380000000,South Asia
Brazil,BRA,2005,11.2,4442,215000000,Latin America & Caribbean
Russia,RUS,2005,11.5,2005,146000000,Europe & Central Asia
Mexico,MEX,2005,12.6,7802,128900000,Latin America & Caribbean
Indonesia,IDN,2005,4.6,1174,273500000,East Asia & Pacific
Turkey,TUR,2005,11.8,4773,84300000,Europe & Central Asia
South Africa,ZAF,2005,14,3590,59300000,Sub-Saharan Africa
Thailand,THA,2005,11.4,2698,69800000,East Asia & Pacific
Malaysia,MYS,2005,31.5,5486,32400000,East Asia & Pacific
Nigeria,NGA,2005,1.7,451,218500000,Sub-Saharan Africa
Bangladesh,BGD,2005,1.4,488,164700000,South Asia
Pakistan,PAK,2005,0,644,225200000,South Asia
Ethiopia,ETH,2005,0.2,152,118000000,Sub-Saharan Africa
Kenya,KEN,2005,5.2,476,54000000,Sub-Saharan Africa
Ghana,GHA,2005,2.2,322,32800000,Sub-Saharan Africa
Uganda,UGA,2005,0.9,296,47100000,Sub-Saharan Africa
Tanzania,TZA,2005,1,333,61500000,Sub-Saharan Africa
Senegal,SEN,2005,2.3,529,17200000,Sub-Saharan Africa
Cambodia,KHM,2005,1.4,395,16700000,East Asia & Pacific
Argentina,ARG,2005,18,9142,45400000,Latin America & Caribbean
Chile,CHL,2005,28.5,6026,19100000,Latin America & Caribbean
Poland,POL,2005,16.5,5039,37900000,Europe & Central Asia
Czech Republic,CZE,2005,24.5,6566,10700000,Europe & Central Asia
Hungary,HUN,2005,24,5147,9750000,Europe & Central Asia
Portugal,PRT,2005,27.3,12938,10300000,Europe & Central Asia
Greece,GRC,2005,18.6,13165,10700000,Europe & Central Asia
Croatia,HRV,2005,18.5,5159,3890000,Europe & Central Asia
Estonia,EST,2005,41.6,4513,1330000,Europe & Central Asia
Lithuania,LTU,2005,12.6,3519,2790000,Europe & Central Asia
Saudi Arabia,SAU,2005,10.1,10946,35000000,Middle East & North Africa
UAE,ARE,2005,37.5,37039,9890000,Middle East & North Africa
Kuwait,KWT,2005,17.3,21809,4270000,Middle East & North Africa
Qatar,QAT,2005,30.5,32856,2880000,Middle East & North Africa
Bahrain,BHR,2005,16,13628,1700000,Middle East & North Africa
Singapore,SGP,2005,48.4,32598,5850000,East Asia & Pacific
New Zealand,NZL,2005,58.6,18106,5120000,East Asia & Pacific
Iceland,ISL,2005,77.4,34217,372000,Europe & Central Asia
Malta,MLT,2005,35.4,10785,520000,Europe & Central Asia
Cyprus,CYP,2005,20.3,15208,1210000,Europe & Central Asia
United States,USA,2006,51.6,42137,331900000,North America
Germany,DEU,2006,42.2,27525,83200000,Europe & Central Asia
Japan,JPN,2006,47.3,54430,125800000,East Asia & Pacific
United Kingdom,GBR,2006,40.1,30603,67800000,Europe & Central Asia
France,FRA,2006,27.5,26359,67400000,Europe & Central Asia
Canada,CAN,2006,60.6,27165,38200000,North America
Australia,AUS,2006,56.5,31633,25700000,East Asia & Pacific
South Korea,KOR,2006,55.4,17647,51780000,East Asia & Pacific
Sweden,SWE,2006,56.9,34027,10350000,Europe & Central Asia
Norway,NOR,2006,64.6,44095,5380000,Europe & Central Asia
China,CHN,2006,8.8,1399,1412000000,East Asia & Pacific
India,IND,2006,3.3,646,1380000000,South Asia
Brazil,BRA,2006,13.8,4597,215000000,Latin America & Caribbean
Russia,RUS,2006,13.4,2055,146000000,Europe & Central Asia
Mexico,MEX,2006,15.1,8075,128900000,Latin America & Caribbean
Indonesia,IDN,2006,7.3,1250,273500000,East Asia & Pacific
Turkey,TUR,2006,13.5,4893,84300000,Europe & Central Asia
South Africa,ZAF,2006,17.9,3716,59300000,Sub-Saharan Africa
Thailand,THA,2006,14.2,2873,69800000,East Asia & Pacific
Malaysia,MYS,2006,33.8,5842,32400000,East Asia & Pacific
Nigeria,NGA,2006,3.6,467,218500000,Sub-Saharan Africa
Bangladesh,BGD,2006,1.7,519,164700000,South Asia
Pakistan,PAK,2006,2.1,686,225200000,South Asia
Ethiopia,ETH,2006,0.7,157,118000000,Sub-Saharan Africa
Kenya,KEN,2006,7.2,493,54000000,Sub-Saharan Africa
Ghana,GHA,2006,3.2,333,32800000,Sub-Saharan Africa
Uganda,UGA,2006,1,306,47100000,Sub-Saharan Africa
Tanzania,TZA,2006,1.3,344,61500000,Sub-Saharan Africa
Senegal,SEN,2006,4.6,547,17200000,Sub-Saharan Africa
Cambodia,KHM,2006,3.7,420,16700000,East Asia & Pacific
Argentina,ARG,2006,20.6,9462,45400000,Latin America & Caribbean
Chile,CHL,2006,31.6,6237,19100000,Latin America & Caribbean
Poland,POL,2006,19.2,5165,37900000,Europe & Central Asia
Czech Republic,CZE,2006,25.6,6730,10700000,Europe & Central Asia
Hungary,HUN,2006,27.4,5275,9750000,Europe & Central Asia
Portugal,PRT,2006,28.5,13261,10300000,Europe & Central Asia
Greece,GRC,2006,19.3,13494,10700000,Europe & Central Asia
Croatia,HRV,2006,21,5288,3890000,Europe & Central Asia
Estonia,EST,2006,42,4626,1330000,Europe & Central Asia
Lithuania,LTU,2006,13.7,3607,2790000,Europe & Central Asia
Saudi Arabia,SAU,2006,13.5,11329,35000000,Middle East & North Africa
UAE,ARE,2006,40.1,38336,9890000,Middle East & North Africa
Kuwait,KWT,2006,21.1,22573,4270000,Middle East & North Africa
Qatar,QAT,2006,33.1,34006,2880000,Middle East & North Africa
Bahrain,BHR,2006,19.8,14104,1700000,Middle East & North Africa
Singapore,SGP,2006,49.3,34717,5850000,East Asia & Pacific
New Zealand,NZL,2006,58.8,19283,5120000,East Asia & Pacific
Iceland,ISL,2006,77.6,35073,372000,Europe & Central Asia
Malta,MLT,2006,37.2,11054,520000,Europe & Central Asia
Cyprus,CYP,2006,23.5,15589,1210000,Europe & Central Asia
United States,USA,2007,53.8,43191,331900000,North America
Germany,DEU,2007,44.2,28213,83200000,Europe & Central Asia
Japan,JPN,2007,48.8,57968,125800000,East Asia & Pacific
United Kingdom,GBR,2007,43.5,31368,67800000,Europe & Central Asia
France,FRA,2007,29.9,27018,67400000,Europe & Central Asia
Canada,CAN,2007,63.4,27844,38200000,North America
Australia,AUS,2007,59.3,33689,25700000,East Asia & Pacific
South Korea,KOR,2007,58.5,18794,51780000,East Asia & Pacific
Sweden,SWE,2007,58.3,34877,10350000,Europe & Central Asia
Norway,NOR,2007,64.6,45197,5380000,Europe & Central Asia
China,CHN,2007,13.1,1490,1412000000,East Asia & Pacific
India,IND,2007,6.5,688,1380000000,South Asia
Brazil,BRA,2007,16.9,4758,215000000,Latin America & Caribbean
Russia,RUS,2007,16.6,2106,146000000,Europe & Central Asia
Mexico,MEX,2007,18.4,8358,128900000,Latin America & Caribbean
Indonesia,IDN,2007,9.6,1332,273500000,East Asia & Pacific
Turkey,TUR,2007,15.6,5015,84300000,Europe & Central Asia
South Africa,ZAF,2007,18.9,3846,59300000,Sub-Saharan Africa
Thailand,THA,2007,15.7,3060,69800000,East Asia & Pacific
Malaysia,MYS,2007,37.6,6222,32400000,East Asia & Pacific
Nigeria,NGA,2007,5,483,218500000,Sub-Saharan Africa
Bangladesh,BGD,2007,2.5,553,164700000,South Asia
Pakistan,PAK,2007,1.5,730,225200000,South Asia
Ethiopia,ETH,2007,0.8,163,118000000,Sub-Saharan Africa
Kenya,KEN,2007,10.7,510,54000000,Sub-Saharan Africa
Ghana,GHA,2007,6.3,345,32800000,Sub-Saharan Africa
Uganda,UGA,2007,1.5,317,47100000,Sub-Saharan Africa
Tanzania,TZA,2007,1.9,356,61500000,Sub-Saharan Africa
Senegal,SEN,2007,5.4,566,17200000,Sub-Saharan Africa
Cambodia,KHM,2007,5.4,448,16700000,East Asia & Pacific
Argentina,ARG,2007,24.1,9793,45400000,Latin America & Caribbean
Chile,CHL,2007,34.6,6456,19100000,Latin America & Caribbean
Poland,POL,2007,21.7,5294,37900000,Europe & Central Asia
Czech Republic,CZE,2007,30.3,6898,10700000,Europe & Central Asia
Hungary,HUN,2007,29.6,5407,9750000,Europe & Central Asia
Portugal,PRT,2007,31.8,13593,10300000,Europe & Central Asia
Greece,GRC,2007,22.6,13832,10700000,Europe & Central Asia
Croatia,HRV,2007,24.3,5420,3890000,Europe & Central Asia
Estonia,EST,2007,45.5,4742,1330000,Europe & Central Asia
Lithuania,LTU,2007,17.6,3697,2790000,Europe & Central Asia
Saudi Arabia,SAU,2007,16.6,11725,35000000,Middle East & North Africa
UAE,ARE,2007,42.3,39677,9890000,Middle East & North Africa
Kuwait,KWT,2007,23.4,23363,4270000,Middle East & North Africa
Qatar,QAT,2007,36.6,35196,2880000,Middle East & North Africa
Bahrain,BHR,2007,23.8,14598,1700000,Middle East & North Africa
Singapore,SGP,2007,50.8,36974,5850000,East Asia & Pacific
New Zealand,NZL,2007,61.5,20536,5120000,East Asia & Pacific
Iceland,ISL,2007,79.1,35949,372000,Europe & Central Asia
Malta,MLT,2007,40.3,11331,520000,Europe & Central Asia
Cyprus,CYP,2007,26.2,15978,1210000,Europe & Central Asia
United States,USA,2008,56.6,44271,331900000,North America
Germany,DEU,2008,47.1,28919,83200000,Europe & Central Asia
Japan,JPN,2008,51.5,61736,125800000,East Asia & Pacific
United Kingdom,GBR,2008,45.3,32152,67800000,Europe & Central Asia
France,FRA,2008,33.9,27693,67400000,Europe & Central Asia
Canada,CAN,2008,64.1,28540,38200000,North America
Australia,AUS,2008,61.2,35879,25700000,East Asia & Pacific
South Korea,KOR,2008,59.9,20016,51780000,East Asia & Pacific
Sweden,SWE,2008,61.6,35749,10350000,Europe & Central Asia
Norway,NOR,2008,67.8,46327,5380000,Europe & Central Asia
China,CHN,2008,16.4,1587,1412000000,East Asia & Pacific
India,IND,2008,8.9,733,1380000000,South Asia
Brazil,BRA,2008,20.9,4925,215000000,Latin America & Caribbean
Russia,RUS,2008,21,2159,146000000,Europe & Central Asia
Mexico,MEX,2008,20.3,8650,128900000,Latin America & Caribbean
Indonesia,IDN,2008,11.9,1418,273500000,East Asia & Pacific
Turkey,TUR,2008,20.8,5140,84300000,Europe & Central Asia
South Africa,ZAF,2008,22.9,3981,59300000,Sub-Saharan Africa
Thailand,THA,2008,20.4,3259,69800000,East Asia & Pacific
Malaysia,MYS,2008,40,6627,32400000,East Asia & Pacific
Nigeria,NGA,2008,8,500,218500000,Sub-Saharan Africa
Bangladesh,BGD,2008,5.4,589,164700000,South Asia
Pakistan,PAK,2008,3.4,778,225200000,South Asia
Ethiopia,ETH,2008,1.6,169,118000000,Sub-Saharan Africa
Kenya,KEN,2008,14.9,528,54000000,Sub-Saharan Africa
Ghana,GHA,2008,8.6,357,32800000,Sub-Saharan Africa
Uganda,UGA,2008,2.3,328,47100000,Sub-Saharan Africa
Tanzania,TZA,2008,3.9,369,61500000,Sub-Saharan Africa
Senegal,SEN,2008,8.9,586,17200000,Sub-Saharan Africa
Cambodia,KHM,2008,8.3,477,16700000,East Asia & Pacific
Argentina,ARG,2008,26.2,10135,45400000,Latin America & Caribbean
Chile,CHL,2008,36.8,6681,19100000,Latin America & Caribbean
